mode_5,mode_10,acf_timescale,acf_first_min,ami2,trev,high_fluctuation,stretch_high,transition_matrix,periodicity,embedding_dist,ami_timescale,whiten_timescale,outlier_timing_pos,outlier_timing_neg,centroid_freq,stretch_decreasing,entropy_pairs,rs_range,dfa,low_freq_power,forecast_error
-0.37493313959469765,-0.06387598783325094,0.740246227345608,2,0.10708516264616671,-0.9795437634454159,0.9673024523160763,6.0,0.00877824717187991,6,0.08661004415879697,2.0,0.5,-0.24489795918367352,0.1020408163265305,0.12424248227026141,4.0,2.0973741757446813,0.1276595744680851,0.8723404255319149,1.2885438618240235,1.2014186234128155
-0.4146531855322515,-0.10800569259354942,0.7502956175594828,2,0.08270296577985832,-0.995466456952664,0.9713896457765667,6.0,0.008963859953918536,6,0.08476767180195663,2.0,0.5,-0.24625850340136057,0.0897959183673469,0.13025576867072183,4.0,2.102931459391888,0.1276595744680851,0.851063829787234,1.2087768608539649,1.1985673722446168
-0.4545055501489932,-0.15407985155033233,0.7661836367952022,2,0.07895515505999351,-1.0005971921713332,0.9713896457765667,6.0,0.008065494088851599,6,0.08706628329293534,2.0,0.5,-0.24489795918367352,0.08435374149659869,0.14262500151501922,3.0,2.0944966957461957,0.1276595744680851,0.8297872340425532,1.0860583978231055,1.1916433640204085
-0.5126280855978735,-0.2190480236778234,0.7889692731382312,2,0.06221395863018869,-0.9925339506261017,0.9564032697547684,8.0,0.00707803408840613,6,0.09222632552744556,2.0,0.5,-0.24625850340136057,0.07755102040816331,0.1619186340187329,4.0,2.1021973563567773,0.851063829787234,0.2978723404255319,0.9633399347922461,1.180169811179439
-0.6160999040615782,-0.3276905260537979,0.8197425349579576,2,0.04217973411620285,-0.9695603692877068,0.9550408719346049,8.0,0.006476648674600994,6,0.10131048981509777,2.0,0.5,-0.24353741496598635,0.07210884353741487,0.18827962163927076,4.0,2.098388410359464,0.851063829787234,0.3404255319148936,0.9081166264283594,1.1638759367429186
-0.674981249742499,-0.3865204112478384,0.8595489388009432,2,0.03415990832589318,-0.9310708368205485,0.9604904632152589,8.0,0.005424842909715466,6,0.10542782848638782,2.0,0.5,-0.23537414965986392,0.06394557823129254,0.22131361905388372,4.0,2.1044174041381543,0.851063829787234,0.3191489361702128,0.9019807032768165,1.1427758532757535
-0.7300683172287569,-0.4434477502024006,0.9092817598145859,2,0.02454715628808869,-0.8778458661854448,0.9577656675749319,11.0,0.004274043661076009,6,0.10928602144716638,1.0,0.5,-0.0435374149659864,0.04625850340136051,0.26005877659182364,5.0,2.0952100086227974,0.851063829787234,0.3191489361702128,0.9019807032768165,1.1172164252143515
-0.7802260606530258,-0.49732489427786175,0.9695436747142551,2,0.02846302676752612,-0.8120593578106635,0.9536784741144414,17.0,0.0020485394382936135,6,0.11772727243947655,1.0,0.2,0.010884353741496655,0.01632653061224487,0.3030628057288863,6.0,2.096165786751171,0.6595744680851063,0.3191489361702128,0.8958447801252735,1.0878753635591385
-0.8246132585788573,-0.26976501592740476,1.0837655396868224,2,0.028146012458465815,-0.7369828664358171,0.9659400544959128,18.0,0.007242798353909465,2,0.1403849225294231,1.0,0.0625,0.0312925170068028,-0.0027210884353741083,0.3485592486770647,6.0,2.079362755597146,0.6595744680851063,0.3191489361702128,0.8958447801252735,1.0557030609940796
-0.8627489193888043,-0.592345130486931,1.2515492471993053,2,0.028148977706718807,-0.6564650815564318,0.9673024523160763,18.0,0.006463527239150507,2,0.12711128452588813,1.0,0.02702702702702703,0.19183673469387763,-0.010204081632653017,0.3946997913348291,6.0,2.070459678324467,0.6595744680851063,0.3191489361702128,0.8958447801252735,1.0218185182798731
