mode_5,mode_10,acf_timescale,acf_first_min,ami2,trev,high_fluctuation,stretch_high,transition_matrix,periodicity,embedding_dist,ami_timescale,whiten_timescale,outlier_timing_pos,outlier_timing_neg,centroid_freq,stretch_decreasing,entropy_pairs,rs_range,dfa,low_freq_power,forecast_error,id
-0.4575639212257806,-0.45756392122578055,1.2323859332346834,3,0.02961954182225904,-0.46432964317213965,0.9618528610354223,9.0,0.006724222879154349,6,0.12506078357617548,1.0,0.3333333333333333,0.6387755102040816,-0.22857142857142854,0.24114742599456707,6.0,2.083113148889561,0.723404255319149,0.8723404255319149,0.8958447801252735,1.1675913473267883,NN5-001
-0.5428060633879431,-0.1651056776397446,1.0465650234015507,4,0.03256390098118437,-0.7906963089369732,0.9577656675749319,6.0,0.003477146116856858,6,0.10613045864560423,1.0,0.5,0.3442176870748299,-0.01632653061224487,0.21212982545247047,7.0,2.11045480265496,0.1276595744680851,0.1276595744680851,0.8958447801252735,1.1905964720480648,NN5-002
-0.21328794903580373,-0.5193809865192348,1.1974175017659823,3,0.05290656807495089,-0.2865448058064368,0.9536784741144414,9.0,0.0011854469679533344,6,0.12537811910221927,1.0,1.0,0.44897959183673475,-0.15782312925170072,0.1568161750351804,6.0,2.0798781722747437,0.7446808510638298,0.23404255319148937,0.8958447801252735,1.2379058969162446,NN5-003
-0.5116368100385529,-0.8334887884931383,1.0946512632700298,3,0.0346038737652259,-0.29392204555506307,0.9713896457765667,7.0,0.001809105915603105,6,0.12359923727388528,1.0,1.0,0.30612244897959173,-0.11020408163265305,0.13781813535891096,6.0,2.1090727819781048,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.2549160418402732,NN5-004
0.13100055379190134,-0.22556272973596936,1.0776395065052775,3,0.03297682198907251,-0.26939255883713287,0.944141689373297,8.0,0.0015418235094674891,6,0.12110221655968899,1.0,0.5,0.32517006802721093,-0.15918367346938778,0.16155828947435655,6.0,2.098631999441747,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.2252282013442963,NN5-005
0.014016166786754547,-0.2923116501075983,0.902449028301483,4,0.15697770121404261,-1.2797324874970581,0.9577656675749319,15.0,0.0047758219116724905,6,0.10240939032463935,1.0,0.3333333333333333,0.5176870748299319,-0.07891156462585036,0.24369262372629777,5.0,2.0527163384633376,0.1276595744680851,0.14893617021276595,0.9019807032768165,1.1372741859650737,NN5-006
-0.7138878673661532,-0.35321020553460825,0.8593913589848192,5,0.029093637685798528,-1.58731225461003,0.9604904632152589,11.0,0.004556175089774716,6,0.09463788810407807,1.0,0.5,0.18367346938775508,-0.08843537414965985,0.1941383447749692,6.0,2.12762574286982,0.5957446808510638,0.3404255319148936,0.9019807032768165,1.1822900707451451,NN5-007
-0.18234803343279737,-0.47959547075776543,0.9509163984129424,3,0.09495381345625255,-1.1178648891818297,0.9659400544959128,8.0,0.01205493148413506,6,0.13838387883325012,1.0,0.5,-0.1863945578231293,0.2204081632653061,0.1795004189690888,5.0,2.085571598746713,0.19148936170212766,0.2127659574468085,0.9019807032768165,1.2044019552819165,NN5-008
-0.6717393736198634,-0.3576267687281717,1.3369386438300195,2,0.043357109303065654,-0.4103998328714021,0.9564032697547684,18.0,0.0058228074890262485,2,0.13937174568233548,1.0,0.08333333333333333,0.16326530612244894,0.00952380952380949,0.43228331262340297,5.0,2.0890819277831763,0.8723404255319149,0.7021276595744681,0.8958447801252735,0.9989342240105975,NN5-009
-0.6754766307886538,-0.3766357307423591,1.1225822132378922,4,0.07149939100584658,-0.1829580377841846,0.9509536784741145,14.0,0.003932516142124944,6,0.09956130806549728,1.0,0.5,0.41224489795918373,-0.2326530612244898,0.19445789354834603,6.0,2.0886796537206544,0.5106382978723404,0.8723404255319149,0.8958447801252735,1.1968883739277991,NN5-010
-0.24553209218728334,-0.6029866009146337,1.1777152077721982,4,0.0546944373940283,-0.11540624808030671,0.944141689373297,10.0,0.0029227826078348403,6,0.14421926237222346,1.0,0.5,0.5292517006802722,-0.19183673469387752,0.2239749879204694,7.0,2.078598119486304,0.1276595744680851,0.851063829787234,0.8958447801252735,1.1901681809281577,NN5-011
-0.7276877956211453,-0.40675223808882977,0.8943892281743281,4,0.024673697401625404,-0.7559771153168029,0.9686648501362398,8.0,0.0020244167427679073,6,0.108094145647242,1.0,0.5,0.023129251700680253,0.3020408163265307,0.20701881455187457,6.0,2.1267932929703877,0.1276595744680851,0.851063829787234,0.9019807032768165,1.1754799693451523,NN5-012
-0.7737883720664118,-0.4935293658483916,0.9618776160934164,3,0.0945068660255291,-0.9113298998275371,0.9727520435967303,7.0,0.003930041305031096,6,0.11923021319066941,1.0,0.5,0.05850340136054433,-0.0054421768707483276,0.15327813833980686,7.0,2.109674809063478,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.2219582770225288,NN5-013
-0.7685061502794784,-0.41979182851534946,0.9132410612926114,3,0.03627894123370431,-0.5150462151970799,0.9768392370572208,7.0,0.0020615392991756316,6,0.09393173099734692,1.0,0.5,0.023129251700680253,0.008163265306122547,0.17132766765888788,6.0,2.08699825306505,0.1276595744680851,0.851063829787234,0.9019807032768165,1.2051142630066112,NN5-014
-0.4894905816834644,-0.7774152648769587,1.0514008666083594,3,0.07098443170799452,-0.5783114009571773,0.9754768392370572,7.0,0.0033608287734459875,6,0.13399695650861176,1.0,0.5,0.2489795918367348,-0.10612244897959189,0.11017431647258788,6.0,2.0983235411472196,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.2631344079335007,NN5-015
-0.2909960747934932,-0.5522289948045206,0.9868139917555717,3,0.17000723764391187,-0.8071132977673489,0.9727520435967303,6.0,0.0037914504277755928,6,0.1611946077732668,1.0,0.5,-0.0013605442176870541,-0.05238095238095242,0.07781752045134736,6.0,2.07831511948261,0.1276595744680851,0.2127659574468085,0.9019807032768165,1.2801932666553095,NN5-016
-0.1203911718539874,-0.44917228132555287,0.8604505608590706,4,0.110693352790825,-1.3916701780593452,0.944141689373297,13.0,0.007444309978295677,6,0.0952110796668512,1.0,0.5,-0.014965986394557818,0.05578231292517,0.2086656064072379,6.0,2.059094170848947,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.1648501474607127,NN5-017
-0.5252438006190058,-0.7986267945087865,0.854800565778939,3,0.07287529102586265,-0.6897008403200613,0.9618528610354223,5.0,0.002150633434554171,6,0.1131191793839763,1.0,0.5,-0.03673469387755102,-0.04013605442176871,0.10363260375220153,6.0,2.122172695541444,0.1276595744680851,0.1276595744680851,0.9019807032768165,1.2474079222239112,NN5-018
-0.3483661399414306,-0.624595624232697,1.0037262972901675,3,0.09585277202722363,-0.4399725612112671,0.9536784741144414,8.0,0.0024005919810328484,6,0.14093893112541775,1.0,0.5,0.039455782312925125,-0.01904761904761909,0.09908710742444599,6.0,2.1261376968210657,0.1276595744680851,0.2127659574468085,0.8958447801252735,1.2685865892820616,NN5-019
-0.8590461644857503,-0.47281755228107336,0.824321041397431,3,0.039162733643267715,-0.8200860359601668,0.9741144414168937,8.0,0.006523670579384111,6,0.08070626811583519,1.0,0.5,-0.2299319727891157,-0.08435374149659869,0.15795302886923335,6.0,2.121096924586104,0.1276595744680851,0.7021276595744681,0.9019807032768165,1.2152235099849313,NN5-020
-1.0069945596263463,-0.689118676649696,0.9130532820620079,4,0.0283715388707314,-0.2811746262156949,0.9564032697547684,8.0,0.0051402366439229135,6,0.12007486779486072,1.0,0.5,0.10612244897959178,-0.006802721088435382,0.13682055259376838,6.0,2.1322633611699393,0.1276595744680851,0.851063829787234,0.9019807032768165,1.2314178375538354,NN5-021
